70.01 	-23.45 	0.00 	0.00 	0.00 	1.00 
72.68 	-16.25 	0.00 	0.00 	0.00 	1.00 
76.58 	-7.24 	0.00 	0.00 	0.00 	1.00 
84.66 	-0.95 	0.00 	0.00 	0.00 	1.00 
92.74 	5.05 	0.00 	0.00 	0.00 	1.00 
100.95 	12.72 	0.00 	0.00 	0.00 	1.00 
100.00 	24.47 	0.00 	0.00 	0.00 	1.00 
97.00 	31.70 	0.00 	0.00 	0.00 	1.00 
92.50 	42.58 	0.00 	0.00 	0.00 	1.00 
88.01 	53.41 	0.00 	0.00 	0.00 	1.00 
90.59 	59.12 	0.00 	0.00 	0.00 	1.00 
93.17 	64.84 	0.00 	0.00 	0.00 	1.00 
87.89 	75.62 	0.00 	0.00 	0.00 	1.00 
84.35 	84.67 	0.00 	0.00 	0.00 	1.00 
83.61 	93.03 	0.00 	0.00 	0.00 	1.00 
86.55 	102.99 	0.00 	0.00 	0.00 	1.00 
90.33 	94.86 	0.00 	0.00 	0.00 	1.00 
94.93 	91.28 	0.00 	0.00 	0.00 	1.00 
104.54 	89.98 	0.00 	0.00 	0.00 	1.00 
93.22 	84.59 	0.00 	0.00 	0.00 	1.00 
84.35 	84.67 	0.00 	0.00 	0.00 	1.00 
77.22 	77.37 	0.00 	0.00 	0.00 	1.00 
68.97 	70.00 	0.00 	0.00 	0.00 	1.00 
70.34 	59.96 	0.00 	0.00 	0.00 	1.00 
81.06 	65.90 	0.00 	0.00 	0.00 	1.00 
93.17 	64.84 	0.00 	0.00 	0.00 	1.00 
98.34 	76.27 	0.00 	0.00 	0.00 	1.00 
104.54 	89.98 	0.00 	0.00 	0.00 	1.00 
97.26 	97.26 	0.00 	0.00 	0.00 	1.00 
86.55 	102.99 	0.00 	0.00 	0.00 	1.00 
76.27 	98.34 	0.00 	0.00 	0.00 	1.00 
61.74 	91.78 	0.00 	0.00 	0.00 	1.00 
55.93 	82.07 	0.00 	0.00 	0.00 	1.00 
48.81 	75.53 	0.00 	0.00 	0.00 	1.00 
41.13 	69.61 	0.00 	0.00 	0.00 	1.00 
32.93 	65.15 	0.00 	0.00 	0.00 	1.00 
26.83 	70.02 	0.00 	0.00 	0.00 	1.00 
18.90 	71.10 	0.00 	0.00 	0.00 	1.00 
10.88 	75.65 	0.00 	0.00 	0.00 	1.00 
2.66 	77.78 	0.00 	0.00 	0.00 	1.00 
-2.25 	85.16 	0.00 	0.00 	0.00 	1.00 
-8.43 	93.03 	0.00 	0.00 	0.00 	1.00 
-13.30 	102.33 	0.00 	0.00 	0.00 	1.00 
-21.37 	108.21 	0.00 	0.00 	0.00 	1.00 
-18.27 	116.43 	0.00 	0.00 	0.00 	1.00 
-8.78 	121.72 	0.00 	0.00 	0.00 	1.00 
0.09 	127.03 	0.00 	0.00 	0.00 	1.00 
6.60 	121.41 	0.00 	0.00 	0.00 	1.00 
11.01 	114.04 	0.00 	0.00 	0.00 	1.00 
13.79 	105.15 	0.00 	0.00 	0.00 	1.00 
19.54 	97.63 	0.00 	0.00 	0.00 	1.00 
27.19 	90.61 	0.00 	0.00 	0.00 	1.00 
31.11 	81.72 	0.00 	0.00 	0.00 	1.00 
39.76 	78.56 	0.00 	0.00 	0.00 	1.00 
48.81 	75.53 	0.00 	0.00 	0.00 	1.00 
58.51 	72.92 	0.00 	0.00 	0.00 	1.00 
68.97 	70.00 	0.00 	0.00 	0.00 	1.00 
81.06 	65.90 	0.00 	0.00 	0.00 	1.00 
87.89 	75.62 	0.00 	0.00 	0.00 	1.00 
93.22 	84.59 	0.00 	0.00 	0.00 	1.00 
89.29 	89.70 	0.00 	0.00 	0.00 	1.00 
83.61 	93.03 	0.00 	0.00 	0.00 	1.00 
74.90 	87.60 	0.00 	0.00 	0.00 	1.00 
66.20 	80.32 	0.00 	0.00 	0.00 	1.00 
58.51 	72.92 	0.00 	0.00 	0.00 	1.00 
50.65 	66.07 	0.00 	0.00 	0.00 	1.00 
41.13 	69.61 	0.00 	0.00 	0.00 	1.00 
32.83 	73.68 	0.00 	0.00 	0.00 	1.00 
25.21 	76.77 	0.00 	0.00 	0.00 	1.00 
17.64 	80.23 	0.00 	0.00 	0.00 	1.00 
8.69 	85.23 	0.00 	0.00 	0.00 	1.00 
2.13 	93.54 	0.00 	0.00 	0.00 	1.00 
-2.61 	100.90 	0.00 	0.00 	0.00 	1.00 
-3.98 	108.65 	0.00 	0.00 	0.00 	1.00 
-2.30 	117.30 	0.00 	0.00 	0.00 	1.00 
0.09 	127.03 	0.00 	0.00 	0.00 	1.00 
-6.65 	130.16 	0.00 	0.00 	0.00 	1.00 
-14.28 	126.99 	0.00 	0.00 	0.00 	1.00 
-18.27 	116.43 	0.00 	0.00 	0.00 	1.00 
-11.31 	112.44 	0.00 	0.00 	0.00 	1.00 
-3.98 	108.65 	0.00 	0.00 	0.00 	1.00 
2.00 	106.32 	0.00 	0.00 	0.00 	1.00 
7.23 	107.93 	0.00 	0.00 	0.00 	1.00 
11.01 	114.04 	0.00 	0.00 	0.00 	1.00 
19.28 	113.73 	0.00 	0.00 	0.00 	1.00 
13.79 	105.15 	0.00 	0.00 	0.00 	1.00 
11.36 	95.32 	0.00 	0.00 	0.00 	1.00 
8.69 	85.23 	0.00 	0.00 	0.00 	1.00 
10.88 	75.65 	0.00 	0.00 	0.00 	1.00 
11.73 	68.79 	0.00 	0.00 	0.00 	1.00 
15.61 	62.78 	0.00 	0.00 	0.00 	1.00 
20.57 	54.54 	0.00 	0.00 	0.00 	1.00 
27.11 	45.50 	0.00 	0.00 	0.00 	1.00 
35.02 	36.80 	0.00 	0.00 	0.00 	1.00 
43.11 	30.96 	0.00 	0.00 	0.00 	1.00 
49.00 	28.70 	0.00 	0.00 	0.00 	1.00 
46.67 	23.24 	0.00 	0.00 	0.00 	1.00 
52.38 	25.30 	0.00 	0.00 	0.00 	1.00 
53.89 	30.29 	0.00 	0.00 	0.00 	1.00 
59.98 	32.82 	0.00 	0.00 	0.00 	1.00 
67.81 	27.86 	0.00 	0.00 	0.00 	1.00 
72.32 	18.42 	0.00 	0.00 	0.00 	1.00 
75.35 	10.14 	0.00 	0.00 	0.00 	1.00 
70.18 	5.09 	0.00 	0.00 	0.00 	1.00 
67.01 	11.26 	0.00 	0.00 	0.00 	1.00 
62.96 	18.87 	0.00 	0.00 	0.00 	1.00 
58.48 	25.62 	0.00 	0.00 	0.00 	1.00 
53.89 	30.29 	0.00 	0.00 	0.00 	1.00 
49.30 	34.30 	0.00 	0.00 	0.00 	1.00 
43.94 	39.76 	0.00 	0.00 	0.00 	1.00 
37.63 	47.42 	0.00 	0.00 	0.00 	1.00 
30.71 	55.72 	0.00 	0.00 	0.00 	1.00 
24.26 	63.24 	0.00 	0.00 	0.00 	1.00 
18.90 	71.10 	0.00 	0.00 	0.00 	1.00 
17.64 	80.23 	0.00 	0.00 	0.00 	1.00 
18.08 	88.80 	0.00 	0.00 	0.00 	1.00 
19.54 	97.63 	0.00 	0.00 	0.00 	1.00 
24.47 	100.00 	0.00 	0.00 	0.00 	1.00 
27.19 	90.61 	0.00 	0.00 	0.00 	1.00 
23.87 	83.66 	0.00 	0.00 	0.00 	1.00 
17.64 	80.23 	0.00 	0.00 	0.00 	1.00 
10.88 	75.65 	0.00 	0.00 	0.00 	1.00 
5.44 	70.63 	0.00 	0.00 	0.00 	1.00 
1.40 	65.96 	0.00 	0.00 	0.00 	1.00 
-5.61 	64.92 	0.00 	0.00 	0.00 	1.00 
-15.61 	64.41 	0.00 	0.00 	0.00 	1.00 
-26.92 	63.95 	0.00 	0.00 	0.00 	1.00 
-37.20 	64.08 	0.00 	0.00 	0.00 	1.00 
-42.57 	71.71 	0.00 	0.00 	0.00 	1.00 
-49.84 	78.79 	0.00 	0.00 	0.00 	1.00 
-60.92 	79.47 	0.00 	0.00 	0.00 	1.00 
-70.67 	73.66 	0.00 	0.00 	0.00 	1.00 
-64.41 	68.73 	0.00 	0.00 	0.00 	1.00 
-59.91 	62.99 	0.00 	0.00 	0.00 	1.00 
-56.41 	56.82 	0.00 	0.00 	0.00 	1.00 
-52.78 	49.49 	0.00 	0.00 	0.00 	1.00 
-48.07 	40.84 	0.00 	0.00 	0.00 	1.00 
-42.74 	30.67 	0.00 	0.00 	0.00 	1.00 
-38.53 	19.08 	0.00 	0.00 	0.00 	1.00 
-33.79 	6.96 	0.00 	0.00 	0.00 	1.00 
-26.50 	-7.10 	0.00 	0.00 	0.00 	1.00 
-25.55 	-24.73 	0.00 	0.00 	0.00 	1.00 
-16.93 	-37.64 	0.00 	0.00 	0.00 	1.00 
-10.13 	-49.57 	0.00 	0.00 	0.00 	1.00 
-9.21 	-61.34 	0.00 	0.00 	0.00 	1.00 
-7.78 	-71.73 	0.00 	0.00 	0.00 	1.00 
-6.72 	-82.49 	0.00 	0.00 	0.00 	1.00 
-6.22 	-94.92 	0.00 	0.00 	0.00 	1.00 
-10.54 	-107.47 	0.00 	0.00 	0.00 	1.00 
-18.27 	-116.43 	0.00 	0.00 	0.00 	1.00 
-14.28 	-126.99 	0.00 	0.00 	0.00 	1.00 
-4.90 	-128.73 	0.00 	0.00 	0.00 	1.00 
2.80 	-129.89 	0.00 	0.00 	0.00 	1.00 
0.53 	-121.53 	0.00 	0.00 	0.00 	1.00 
-1.21 	-112.35 	0.00 	0.00 	0.00 	1.00 
-1.52 	-103.98 	0.00 	0.00 	0.00 	1.00 
-6.22 	-94.92 	0.00 	0.00 	0.00 	1.00 
-14.96 	-86.75 	0.00 	0.00 	0.00 	1.00 
-21.02 	-80.56 	0.00 	0.00 	0.00 	1.00 
-22.95 	-72.57 	0.00 	0.00 	0.00 	1.00 
-24.79 	-63.58 	0.00 	0.00 	0.00 	1.00 
-26.26 	-55.82 	0.00 	0.00 	0.00 	1.00 
-22.48 	-48.28 	0.00 	0.00 	0.00 	1.00 
-16.93 	-37.64 	0.00 	0.00 	0.00 	1.00 
-9.28 	-26.45 	0.00 	0.00 	0.00 	1.00 
-1.44 	-15.28 	0.00 	0.00 	0.00 	1.00 
5.39 	-3.20 	0.00 	0.00 	0.00 	1.00 
13.37 	8.43 	0.00 	0.00 	0.00 	1.00 
19.75 	20.81 	0.00 	0.00 	0.00 	1.00 
23.49 	33.94 	0.00 	0.00 	0.00 	1.00 
27.11 	45.50 	0.00 	0.00 	0.00 	1.00 
30.71 	55.72 	0.00 	0.00 	0.00 	1.00 
32.93 	65.15 	0.00 	0.00 	0.00 	1.00 
32.83 	73.68 	0.00 	0.00 	0.00 	1.00 
39.76 	78.56 	0.00 	0.00 	0.00 	1.00 
46.97 	83.70 	0.00 	0.00 	0.00 	1.00 
55.93 	82.07 	0.00 	0.00 	0.00 	1.00 
66.20 	80.32 	0.00 	0.00 	0.00 	1.00 
77.22 	77.37 	0.00 	0.00 	0.00 	1.00 
81.06 	65.90 	0.00 	0.00 	0.00 	1.00 
79.31 	54.23 	0.00 	0.00 	0.00 	1.00 
82.40 	44.20 	0.00 	0.00 	0.00 	1.00 
85.94 	34.19 	0.00 	0.00 	0.00 	1.00 
89.19 	24.76 	0.00 	0.00 	0.00 	1.00 
91.47 	15.25 	0.00 	0.00 	0.00 	1.00 
92.74 	5.05 	0.00 	0.00 	0.00 	1.00 
92.46 	-4.56 	0.00 	0.00 	0.00 	1.00 
90.13 	-12.90 	0.00 	0.00 	0.00 	1.00 
86.74 	-20.82 	0.00 	0.00 	0.00 	1.00 
77.88 	-22.55 	0.00 	0.00 	0.00 	1.00 
70.01 	-23.45 	0.00 	0.00 	0.00 	1.00 
62.52 	-28.96 	0.00 	0.00 	0.00 	1.00 
51.46 	-31.03 	0.00 	0.00 	0.00 	1.00 
43.72 	-25.04 	0.00 	0.00 	0.00 	1.00 
34.11 	-19.76 	0.00 	0.00 	0.00 	1.00 
24.79 	-14.65 	0.00 	0.00 	0.00 	1.00 
13.08 	-15.20 	0.00 	0.00 	0.00 	1.00 
-1.44 	-15.28 	0.00 	0.00 	0.00 	1.00 
-9.96 	-3.78 	0.00 	0.00 	0.00 	1.00 
-19.50 	7.32 	0.00 	0.00 	0.00 	1.00 
-27.34 	16.62 	0.00 	0.00 	0.00 	1.00 
-28.61 	29.19 	0.00 	0.00 	0.00 	1.00 
-24.03 	42.78 	0.00 	0.00 	0.00 	1.00 
-19.85 	54.27 	0.00 	0.00 	0.00 	1.00 
-15.61 	64.41 	0.00 	0.00 	0.00 	1.00 
-10.71 	72.84 	0.00 	0.00 	0.00 	1.00 
-13.66 	83.11 	0.00 	0.00 	0.00 	1.00 
-21.11 	93.07 	0.00 	0.00 	0.00 	1.00 
-31.70 	97.00 	0.00 	0.00 	0.00 	1.00 
-38.94 	94.00 	0.00 	0.00 	0.00 	1.00 
-46.17 	91.01 	0.00 	0.00 	0.00 	1.00 
-49.84 	78.79 	0.00 	0.00 	0.00 	1.00 
-56.29 	70.73 	0.00 	0.00 	0.00 	1.00 
-59.91 	62.99 	0.00 	0.00 	0.00 	1.00 
-62.43 	56.66 	0.00 	0.00 	0.00 	1.00 
-61.05 	49.94 	0.00 	0.00 	0.00 	1.00 
-58.11 	41.19 	0.00 	0.00 	0.00 	1.00 
-53.95 	31.70 	0.00 	0.00 	0.00 	1.00 
-50.13 	21.59 	0.00 	0.00 	0.00 	1.00 
-48.18 	9.29 	0.00 	0.00 	0.00 	1.00 
-42.43 	-3.65 	0.00 	0.00 	0.00 	1.00 
-39.46 	-16.82 	0.00 	0.00 	0.00 	1.00 
-41.58 	-30.98 	0.00 	0.00 	0.00 	1.00 
-40.87 	-44.31 	0.00 	0.00 	0.00 	1.00 
-40.45 	-54.88 	0.00 	0.00 	0.00 	1.00 
-39.42 	-64.55 	0.00 	0.00 	0.00 	1.00 
-37.49 	-74.59 	0.00 	0.00 	0.00 	1.00 
-33.10 	-85.95 	0.00 	0.00 	0.00 	1.00 
-24.47 	-100.00 	0.00 	0.00 	0.00 	1.00 
-21.37 	-108.21 	0.00 	0.00 	0.00 	1.00 
-18.27 	-116.43 	0.00 	0.00 	0.00 	1.00 
-8.13 	-118.91 	0.00 	0.00 	0.00 	1.00 
-1.21 	-112.35 	0.00 	0.00 	0.00 	1.00 
5.98 	-107.00 	0.00 	0.00 	0.00 	1.00 
14.00 	-102.37 	0.00 	0.00 	0.00 	1.00 
13.21 	-93.35 	0.00 	0.00 	0.00 	1.00 
11.58 	-82.59 	0.00 	0.00 	0.00 	1.00 
10.14 	-71.20 	0.00 	0.00 	0.00 	1.00 
8.92 	-58.67 	0.00 	0.00 	0.00 	1.00 
20.25 	-55.78 	0.00 	0.00 	0.00 	1.00 
29.83 	-54.13 	0.00 	0.00 	0.00 	1.00 
38.90 	-53.73 	0.00 	0.00 	0.00 	1.00 
48.08 	-54.35 	0.00 	0.00 	0.00 	1.00 
52.16 	-62.97 	0.00 	0.00 	0.00 	1.00 
62.96 	-66.30 	0.00 	0.00 	0.00 	1.00 
70.46 	-74.47 	0.00 	0.00 	0.00 	1.00 
74.89 	-80.96 	0.00 	0.00 	0.00 	1.00 
75.11 	-88.71 	0.00 	0.00 	0.00 	1.00 
76.27 	-98.34 	0.00 	0.00 	0.00 	1.00 
86.55 	-102.99 	0.00 	0.00 	0.00 	1.00 
89.75 	-93.51 	0.00 	0.00 	0.00 	1.00 
94.66 	-87.72 	0.00 	0.00 	0.00 	1.00 
99.89 	-79.69 	0.00 	0.00 	0.00 	1.00 
95.24 	-69.41 	0.00 	0.00 	0.00 	1.00 
91.63 	-61.41 	0.00 	0.00 	0.00 	1.00 
80.68 	-57.02 	0.00 	0.00 	0.00 	1.00 
68.82 	-56.55 	0.00 	0.00 	0.00 	1.00 
58.00 	-55.62 	0.00 	0.00 	0.00 	1.00 
48.08 	-54.35 	0.00 	0.00 	0.00 	1.00 
43.32 	-46.31 	0.00 	0.00 	0.00 	1.00 
38.62 	-38.45 	0.00 	0.00 	0.00 	1.00 
35.17 	-29.83 	0.00 	0.00 	0.00 	1.00 
34.11 	-19.76 	0.00 	0.00 	0.00 	1.00 
33.53 	-8.12 	0.00 	0.00 	0.00 	1.00 
30.75 	7.17 	0.00 	0.00 	0.00 	1.00 
35.05 	23.52 	0.00 	0.00 	0.00 	1.00 
35.02 	36.80 	0.00 	0.00 	0.00 	1.00 
37.63 	47.42 	0.00 	0.00 	0.00 	1.00 
41.89 	58.42 	0.00 	0.00 	0.00 	1.00 
41.13 	69.61 	0.00 	0.00 	0.00 	1.00 
39.76 	78.56 	0.00 	0.00 	0.00 	1.00 
37.77 	86.87 	0.00 	0.00 	0.00 	1.00 
35.37 	95.48 	0.00 	0.00 	0.00 	1.00 
27.19 	90.61 	0.00 	0.00 	0.00 	1.00 
18.08 	88.80 	0.00 	0.00 	0.00 	1.00 
8.69 	85.23 	0.00 	0.00 	0.00 	1.00 
-2.25 	85.16 	0.00 	0.00 	0.00 	1.00 
-5.14 	78.15 	0.00 	0.00 	0.00 	1.00 
-10.71 	72.84 	0.00 	0.00 	0.00 	1.00 
-22.48 	74.53 	0.00 	0.00 	0.00 	1.00 
-33.41 	72.45 	0.00 	0.00 	0.00 	1.00 
-42.57 	71.71 	0.00 	0.00 	0.00 	1.00 
-49.46 	69.97 	0.00 	0.00 	0.00 	1.00 
-56.29 	70.73 	0.00 	0.00 	0.00 	1.00 
-64.41 	68.73 	0.00 	0.00 	0.00 	1.00 
-71.68 	64.54 	0.00 	0.00 	0.00 	1.00 
-72.88 	56.51 	0.00 	0.00 	0.00 	1.00 
-74.52 	48.15 	0.00 	0.00 	0.00 	1.00 
-77.83 	39.22 	0.00 	0.00 	0.00 	1.00 
-82.42 	30.36 	0.00 	0.00 	0.00 	1.00 
-86.10 	23.09 	0.00 	0.00 	0.00 	1.00 
-85.05 	15.58 	0.00 	0.00 	0.00 	1.00 
-83.91 	6.05 	0.00 	0.00 	0.00 	1.00 
-83.14 	-3.97 	0.00 	0.00 	0.00 	1.00 
-91.61 	-9.02 	0.00 	0.00 	0.00 	1.00 
-91.24 	-18.69 	0.00 	0.00 	0.00 	1.00 
-88.94 	-28.76 	0.00 	0.00 	0.00 	1.00 
-79.42 	-32.08 	0.00 	0.00 	0.00 	1.00 
-70.30 	-34.76 	0.00 	0.00 	0.00 	1.00 
-60.95 	-37.25 	0.00 	0.00 	0.00 	1.00 
-50.95 	-39.97 	0.00 	0.00 	0.00 	1.00 
-40.87 	-44.31 	0.00 	0.00 	0.00 	1.00 
-32.27 	-50.34 	0.00 	0.00 	0.00 	1.00 
-22.48 	-48.28 	0.00 	0.00 	0.00 	1.00 
-10.13 	-49.57 	0.00 	0.00 	0.00 	1.00 
2.19 	-48.25 	0.00 	0.00 	0.00 	1.00 
13.08 	-47.54 	0.00 	0.00 	0.00 	1.00 
23.65 	-46.22 	0.00 	0.00 	0.00 	1.00 
33.74 	-45.93 	0.00 	0.00 	0.00 	1.00 
43.32 	-46.31 	0.00 	0.00 	0.00 	1.00 
52.99 	-46.78 	0.00 	0.00 	0.00 	1.00 
63.18 	-47.16 	0.00 	0.00 	0.00 	1.00 
68.05 	-38.39 	0.00 	0.00 	0.00 	1.00 
73.22 	-30.18 	0.00 	0.00 	0.00 	1.00 
77.88 	-22.55 	0.00 	0.00 	0.00 	1.00 
